Animal,File,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,ROI_coordinates,ROI_location,ROI_transition,bin,range(f),c1,c2,o1,2,ctr,Distance_px,Distance_in
2,sefl1d_02_2023-11-21 09-26-05.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.238756247,0.422543032,0,0.205996669,0.144919489,3082.307,290.1923439
3,sefl1d_03_2023-11-21 09-34-47.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.677401444,0.118822876,0.031649084,0.025541366,0.152137701,2115.224303,199.1436604
4,sefl1d_04_023-11-21 09-44-10.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",o1,FALSE,2,"(3600, 5400)",0.338145475,0.573570239,0.048306496,0,0.042198778,2829.999769,266.4381796
5,sefl1d_05_2023-11-21 09-51-17.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0,1,0,0,0,2791.165023,262.7819747
6,sefl1d_06_2023-11-21 09-58-42.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,2,"(3600, 5400)",0,1,0,0,0,3461.436899,325.8865801
7,sefl1d_07_2023-11-21 10-05-46.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",o1_ctr,FALSE,2,"(3600, 5400)",0.227096058,0.193225986,0.134925042,0.094392004,0.357023876,2344.794026,220.7571388
8,sefl1d_08_2023-11-21 10-13-04.mkv,98,TRUE,0.1,50,1050,"{'xs': [[145.08590308370046, 80.38105726872247, 223.11233480176213, 176.48678414096918], [144.61013215859032, 174.10792951541853, 213.12114537444936, 104.16960352422909], [5.209251101321588, 145.08590308370046, 144.61013215859032, 3.7819383259911907], [176.48678414096918, 318.2665198237886, 320.16960352422916, 174.10792951541853], [174.10792951541853, 144.61013215859032, 145.08590308370046, 176.48678414096918]], 'ys': [[147.4852966994382, 1.4375438904494566, 1.8968135533708048, 147.4852966994382], [176.41928546348316, 178.7156337780899, 324.3041169241573, 323.844847261236], [117.17349894662924, 147.4852966994382, 176.41928546348316, 216.37574613764048], [147.4852966994382, 107.06956636235957, 211.78304950842698, 178.7156337780899], [178.7156337780899, 176.41928546348316, 147.4852966994382, 147.4852966994382]]}",c2,FALSE,2,"(3600, 5400)",0,1,0,0,0,2927.077789,278.958667
9,sefl1d_09_2023-11-21 10-20-49.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.328706274,0.438645197,0.042198778,0.001110494,0.198778456,3020.487541,284.3721795
10,sefl1d_10_2023-11-21 10-28-17.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",o1,FALSE,2,"(3600, 5400)",0.295391449,0.489172682,0,0,0.223764575,2542.407036,239.361964
11,sefl1d_11_2023-11-21 10-35-33.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,2,"(3600, 5400)",0.747917823,0,0.023320378,0.079400333,0.152137701,1929.94432,181.6999624
12,sefl1d_12_2023-11-21 10-42-47.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.607995558,0.316490838,0.023875625,0,0.059411438,2484.36809,233.8977263
13,sefl1d_13_2023-11-21 10-50-16.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.227096058,0.377568018,0,0.144364242,0.259300389,2611.316356,245.8496231
14,sefl1d_14_2023-11-21 10-57-41.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",2,FALSE,2,"(3600, 5400)",0.419766796,0.421987785,0.069405886,0,0.098278734,2526.750705,237.8879552
15,sefl1d_15_2023-11-21 11-04-36.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0,0.97334814,0,0,0,1055.062074,99.33174605
16,sefl1d_16_2023-11-21 11-11-43.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",ctr,FALSE,2,"(3600, 5400)",1,0,0,0,0.001110494,2975.060278,280.0953037
17,sefl1d_17_2023-11-21 11-19-19.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.54469739,0.183231538,0,0,0.27429206,2688.205228,253.0885392
18,sefl1d_18_2023-11-21 11-26-25.mkv,98,TRUE,0.1,50,1050,"{'xs': [[147.01098096632506, 178.41654465592975, 208.39458272327968, 101.8060029282577], [147.9626647144949, 174.6098096632504, 211.24963396778918, 115.60541727672037], [147.01098096632506, 3.7825768667642743, 3.7825768667642743, 147.9626647144949], [178.41654465592975, 320.21742313323574, 323.07247437774527, 178.41654465592975], [178.41654465592975, 147.9626647144949, 147.01098096632506, 178.41654465592975]], 'ys': [[147.95386477761838, 147.03277439024393, 2.421583572453394, 2.421583572453394], [175.58657639885223, 175.126031205165, 319.2766768292683, 319.2766768292683], [147.95386477761838, 115.25515602582497, 205.98255918220949, 175.58657639885223], [147.03277439024393, 106.50479734576759, 208.28528515064562, 174.66548601147778], [174.66548601147778, 175.58657639885223, 147.95386477761838, 147.03277439024393]]}",c2,FALSE,2,"(3600, 5400)",0.27817879,0.34092171,0.138256524,0.138811771,0.119378123,2303.853465,216.9026761
