Animal,file,Box,phase,subphase,component,Freezing,Motion
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock04,45.33,30.62
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock04,53.17,23.98
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock04,86.83,5.12
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock04,52.33,47.54
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock05,66.67,19.51
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock05,29,216.53
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock05,73.33,11.82
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock05,65.83,22.12
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock05,29,64.08
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock05,73,17.99
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock05,69.5,22.93
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock05,87,4.44
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock05,95.5,0.57
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock05,62,17.96
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock05,62.83,44.95
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock05,57.33,13.21
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock05,82.33,4.62
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock05,65.67,11.05
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock05,20.5,41.41
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock05,33.17,35.2
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock05,92.33,4.23
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock05,10.5,84.39
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock06,65.17,13.73
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock06,88.67,6.88
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock06,92.67,3.45
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock06,64.17,12.82
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock06,74.83,11.43
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock06,58.17,25.64
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock06,81.83,3.64
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock06,89,7.8
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock06,59,7.2
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock06,67.17,11.06
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock06,58.83,27.59
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock06,63,43.74
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock06,70.5,9.07
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock06,6.17,54.62
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock06,70.67,10.64
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock06,31.5,66.07
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock06,78.5,52.59
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock06,65.33,14
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock07,72.67,46.24
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock07,81.5,6.7
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock07,66.5,30.47
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock07,66.33,20.68
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock07,55.83,24.78
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock07,83.83,2.87
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock07,100,0.02
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock07,59.17,41.51
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock07,100,0.01
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock07,73.83,26.28
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock07,70,11.51
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock07,75.83,20.09
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock07,93.5,2.68
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock07,55.33,41.05
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock07,77.5,9.45
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock07,83.67,5.04
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock07,91.83,3.19
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock07,75.83,17.04
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock08,92.17,4.65
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock08,86.33,12.22
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock08,100,0.04
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock08,66.83,7.68
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock08,49.5,21.97
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock08,60,20.7
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock08,60,23.45
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock08,91.83,1.37
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock08,95.5,0.39
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock08,80,15.77
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock08,81.5,3.48
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock08,84.33,29.06
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock08,93.67,4.09
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock08,62.83,16.02
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock08,88.5,2.18
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock08,81.83,11.32
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock08,100,0
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock08,56.83,19.22
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock09,68.67,17.77
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock09,77.67,40.85
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock09,96.17,1.87
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock09,82.5,4.81
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock09,34.17,39.41
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock09,79,4.45
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock09,6.17,20.92
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock09,58,3.7
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock09,95,0.34
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock09,76,17.45
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock09,45.67,36.44
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock09,80,8.06
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock09,92,1.75
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock09,70.83,12.54
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock09,85.5,7.1
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock09,91.33,1.96
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock09,88.67,9.02
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock09,89.5,2.83
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock10,93.83,1.58
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock10,48,28.21
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock10,83.33,4.16
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock10,59.67,11.82
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock10,62.83,19.52
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock10,96.67,1.46
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock10,86,9.65
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock10,100,0.32
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock10,100,0
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock10,98.33,0.77
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock10,77,9.93
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock10,87.67,2.28
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock10,71,26.44
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock10,68.67,8.88
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock10,74.17,10.18
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock10,80.5,15.26
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock10,83.17,11.56
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock10,52.17,22.87
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock01,0,772.53
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock01,0,1245.6
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock01,0,780.6
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock01,0,1150.77
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock01,0,825.73
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock01,0,1263.8
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock01,0,1253.13
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock01,0,817.7
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock01,0,1349.77
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock01,0,1362.2
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock01,0,1272.63
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock01,0,1182.57
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock01,0,1334.27
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock01,0,1185.33
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock01,0,1266.43
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock01,0,712.27
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock01,0,2377.57
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock01,0,1069.77
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock02,0,1100.1
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock02,0,1289.57
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock02,0,698.03
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock02,0,1470.23
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock02,0,993.8
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock02,0,659.43
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock02,0,1031.63
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock02,0,969.9
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock02,0,1234.2
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock02,0,985.6
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock02,0,865.97
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock02,0,521.93
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock02,0,945.3
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock02,0,1099
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock02,0,1584.5
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock02,0,596.1
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock02,0,1420.53
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock02,0,1059.97
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock03,0,1226.9
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock03,0,750.53
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock03,0,798.87
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock03,0,2066.07
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock03,0,1089.83
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock03,0,975.33
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock03,0,809.53
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock03,0,1076.57
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock03,0,1038.23
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock03,0,1035.23
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock03,0,1495.3
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock03,0,645.47
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock03,0,1245.83
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock03,0,851.43
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock03,0,1112.1
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock03,0,971.23
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock03,0,1705.13
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock03,0,1059.13
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock04,0,722.53
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock04,0,1272.1
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock04,0,999.87
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock04,0,673.13
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock04,0,831.27
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock04,0,699.17
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock04,0,869.07
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock04,0,1112.37
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock04,0,1121.9
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock04,0,1310
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock04,0,861.73
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock04,0,607.53
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock04,0,1136.73
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock04,0,2510.73
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock04,0,1109.6
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock04,0,1251.17
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock04,0,685.93
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock04,0,1186.7
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock05,0,936.8
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock05,0,314.83
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock05,0,1714.77
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock05,0,1107.97
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock05,0,951.57
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock05,0,1155.5
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock05,0,588.6
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock05,0,696.23
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock05,0,744.5
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock05,0,813.33
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock05,0,1307.1
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock05,0,737.6
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock05,0,926.27
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock05,0,1005.37
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock05,0,864.83
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock05,0,849.3
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock05,0,1503.73
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock05,0,1182.9
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock06,0,817.53
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock06,0,1163.53
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock06,0,1323.3
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock06,0,1365.17
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock06,0,678.1
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock06,0,888.87
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock06,0,390.47
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock06,0,521.7
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock06,0,1561.37
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock06,0,788.03
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock06,0,1282.3
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock06,0,808.5
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock06,0,1632.97
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock06,0,1606.43
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock06,0,1051.53
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock06,0,437.17
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock06,0,1014.13
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock06,0,710.93
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock07,0,576.1
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock07,0,370.67
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock07,0,1536.3
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock07,0,1677.33
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock07,0,969.57
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock07,0,750.27
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock07,0,893.43
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock07,0,923.6
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock07,0,1007.23
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock07,0,543.33
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock07,0,1089.5
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock07,0,1306.07
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock07,0,882.07
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock07,0,1405.37
15,221121_SEFL10k2_trauma_g4,3,trauma,shock,shock07,0,1065.57
16,221121_SEFL10k2_trauma_g4,4,trauma,shock,shock07,0,1104.63
17,221121_SEFL10k2_trauma_g5,1,trauma,shock,shock07,0,698.5
18,221121_SEFL10k2_trauma_g5,2,trauma,shock,shock07,0,815.37
1,221121_SEFL10k2_trauma_g1,1,trauma,shock,shock08,0,694.2
2,221121_SEFL10k2_trauma_g1,2,trauma,shock,shock08,0,402.87
3,221121_SEFL10k2_trauma_g1,3,trauma,shock,shock08,0,1272.73
4,221121_SEFL10k2_trauma_g1,4,trauma,shock,shock08,0,1077.57
5,221121_SEFL10k2_trauma_g2,1,trauma,shock,shock08,0,853.1
6,221121_SEFL10k2_trauma_g2,2,trauma,shock,shock08,0,712.07
7,221121_SEFL10k2_trauma_g2,3,trauma,shock,shock08,0,978.33
8,221121_SEFL10k2_trauma_g2,4,trauma,shock,shock08,0,777.73
9,221121_SEFL10k2_trauma_g3,1,trauma,shock,shock08,0,900.03
10,221121_SEFL10k2_trauma_g3,2,trauma,shock,shock08,0,707.17
11,221121_SEFL10k2_trauma_g3,3,trauma,shock,shock08,0,1077.67
12,221121_SEFL10k2_trauma_g3,4,trauma,shock,shock08,0,1244.27
13,221121_SEFL10k2_trauma_g4,1,trauma,shock,shock08,0,821.1
14,221121_SEFL10k2_trauma_g4,2,trauma,shock,shock08,0,1293.67
